"PLANNING DU 1ER SEMESTRE 2017/2018 - MASTER MVA ","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","vendredi 29 septembre 2017","","","","","","","","","","","","","","","","","","","","","","",""
"","","9h00 - 12h30","","","","","","","","","","","","","","","","","","","","","","",""
"","","Réunion de rentrée","","","","","","","","","","","","","","","","","","","","","","",""
"","","Amphi Marie Curie","","","","","","","","","","","","","","","","","","","","","","",""
"","","Batiment D'Alembert ENS Cachan","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 40","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 2 octobre 2017","mardi 3 octobre 2017","mercredi 4 octobre 2017","jeudi 5 octobre 2017","vendredi 6 octobre 2017","","","","","","","","","","","","","","","","","","","","",""
"","08h45 - 10h45","09h00 - 12h00","09h00 - 12h15","","","","","","","","","","","","","","","","","","","","","",""
"","Reinforcement Learning","Probabilistic Graphical Models","Introduction à l'imagerie numérique","","","","","","","","","","","","","","","","","","","","","",""
"","A, Lazaric","Bach / Obozinski","Gousseau / Delon","","","","","","","","","","","","","","","","","","","","","",""
"","Salle Condorcet","Amphi Marie Curie","Telecom Salle C49","","","","","","","","","","","","","","","","","","","","","",""
"10h30-12h30","11h00 - 13h00","13h00 - 16h00","","9h00-12h00","","","","","","","","","","","","","","","","","","","","",""
"Graphs in Machine Learning","Introduction to Statistical Learning","TP Optimisation et caractéristiques des minimiseurs. Application aux images.","","Unsupervised learning: From big data to low-dimensional representations","","","","","","","","","","","","","","","","","","","","",""
"M, Valko","N, Vayatis","S Ladjal -","","R. Vidal","","","","","","","","","","","","","","","","","","","","",""
"Salle Condorcet","Salle Condorcet","Salle C109","","Salle C315","","","","","","","","","","","","","","","","","","","","",""
"13h30 - 16h30","12h45 - 15h45","14h00-18h00","13h30 - 16h00","14h00 - 17h00","","","","","","","","","","","","","","","","","","","","",""
"Optimisation convexe :
  modélisation, algorithmes et applications","3D Computer Vision","Computational Statistics","Sub-pixel Image Processing","The partial differential equations of image processing","","","","","","","","","","","","","","","","","","","","",""
"A, D'Aspremont","P. Monasse","S.Allassonnière","L, Moisan","JM, Morel","","","","","","","","","","","","","","","","","","","","",""
"Amphi Dussane ENS Ulm","Telecom salle C49","Amphi Curie/TP C109","Salle C103","Salle C103","","","","","","","","","","","","","","","","","","","","",""
"","16h15 - 19h15","13h30 - 17h00","16h15 - 18h15","","","","","","","","","","","","","","","","","","","","","",""
"","Object Recognition and Computer 
 Vision","Introduction to Medical Image Analysis","TP-Sub-pixel Image Processing","","","","","","","","","","","","","","","","","","","","","",""
"","Ponce / Sivic","X. Pennec","L, Moisan","","","","","","","","","","","","","","","","","","","","","",""
"","ENS Ulm Immeuble Rataud Amphi Galois","Salle C102","Salle C109","","","","","","","","","","","","","","","","","","","","","",""
"","16h00-18h00","","","","","","","","","","","","","","","","","","","","","","","",""
"","Lecture Group: foundations and theory of mathematics for learning & vision","","","","","","","","","","","","","","","","","","","","","","","",""
"","V.Perchet","","","","","","","","","","","","","","","","","","","","","","","",""
"","salle C103","","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 41","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 09 octobre 2017","mardi 10 octobre 2017","mercredi 11 octobre 2017","jeudi 12 octobre 2017","vendredi 13 octobre 2017","","","","","","","","","","","","","","","","","","","","",""
"10h00-12h30","08h45 - 10h45","09h00 - 12h00","","9h00-12h00","","","","","","","","","","","","","","","","","","","","",""
"Parcimonie et Compressed
  Sensing","Introduction to Statistical Learning","Probabilistic Graphical Models","Introduction à l'imagerie numérique","Unsupervised learning: From big data to low-dimensional representations","","","","","","","","","","","","","","","","","","","","",""
"G, Peyre","N, Vayatis","Bach / Obozinski","Gousseau / Delon","R. Vidal","","","","","","","","","","","","","","","","","","","","",""
"ENS Ulm salle Henri Cartan","Salle Condorcet","Amphi Marie Curie","Telecom Salle C49","Salle C315","","","","","","","","","","","","","","","","","","","","",""
"","11h00 -13h00","","","","","","","","","","","","","","","","","","","","","","","",""
"","Analyse topologique de données","","","","","","","","","","","","","","","","","","","","","","","",""
"","J.Tierny / F.Chazal","","","","","","","","","","","","","","","","","","","","","","","",""
"","Salle C103","","","","","","","","","","","","","","","","","","","","","","","",""
"10h30-12h30","11h00 - 13h00","","","","","","","","","","","","","","","","","","","","","","","",""
"Graphs in Machine Learning","Reinforcement Learning","","","","","","","","","","","","","","","","","","","","","","","",""
"M, Valko","A, Lazaric","","","","","","","","","","","","","","","","","","","","","","","",""
"Salle Condorcet","Salle Condorcet","","","","","","","","","","","","","","","","","","","","","","","",""
"13h30 - 16h30","","13h30 - 16h30","13h30 - 16h00","14h00 - 17h00","","","","","","","","","","","","","","","","","","","","",""
"Optimisation convexe :
  modélisation, algorithmes et applications","","Optimisation et caractéristiques des minimiseurs. Application aux images.","Sub-pixel Image Processing","The partial differential equations of image processing","","","","","","","","","","","","","","","","","","","","",""
"A, D'Aspremont","","S Ladjal","L, Moisan","JM, Morel","","","","","","","","","","","","","","","","","","","","",""
"Amphi Dussane ENS Ulm","","Salle C103","Salle C103","Salle C103","","","","","","","","","","","","","","","","","","","","",""
"","16h15 - 19h15","13h30 - 17h00","16h15 - 18h15","","","","","","","","","","","","","","","","","","","","","",""
"","Object Recognition and Computer 
 Vision","Introduction to Medical Image Analysis","TP-Sub-pixel Image Processing","","","","","","","","","","","","","","","","","","","","","",""
"","Ponce / Sivic","X. Pennec","L, Moisan","","","","","","","","","","","","","","","","","","","","","",""
"","ENS Ulm Immeuble Rataud Amphi Galois","Salle C102","Salle C109","","","","","","","","","","","","","","","","","","","","","",""
"","16h00-18h00","14h00-18h00","","","","","","","","","","","","","","","","","","","","","","",""
"","Lecture Group: foundations and theory of mathematics for learning & vision","Computational Statistics","","","","","","","","","","","","","","","","","","","","","","",""
"","","S.Allassonnière","","","","","","","","","","","","","","","","","","","","","","",""
"","V.Perchet","","","","","","","","","","","","","","","","","","","","","","","",""
"","salle C103","Condorcet/TP C109","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 42","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 16 octobre 2017","mardi 17 octobre 2017","mercredi 18 octobre 2017","jeudi 19 octobre 2017","vendredi 20 octobre 2017","","","","","","","","","","","","","","","","","","","","",""
"10h00-12h30","08h00* - 10h00*","09h00 - 12h00","09h00 - 12h15","9h00-12h00","","","","","","","","","","","","","","","","","","","","",""
"Parcimonie et Compressed
  Sensing","Introduction to Statistical Learning","Probabilistic Graphical Models","Introduction à l'imagerie numérique","Unsupervised learning: From big data to low-dimensional representations","","","","","","","","","","","","","","","","","","","","",""
"G, Peyre","N, Vayatis","Bach / Obozinski","Gousseau / Delon","R. Vidal","","","","","","","","","","","","","","","","","","","","",""
"ENS Ulm salle Henri Cartan","Salle Condorcet","Amphi Curie","Telecom Salle C49","Salle C315","","","","","","","","","","","","","","","","","","","","",""
"10h30-12h30","11h00 -13h00","","13h30 - 18h45","11h00 - 13h00","","","","","","","","","","","","","","","","","","","","",""
"Graphs in Machine Learning","TP Analyse topologique de données","","Méthodes mathématiques pour les
  neurosciences","Reinforcement Learning","","","","","","","","","","","","","","","","","","","","",""
"M, Valko","J.Tierny / F.Chazal","","Tanre / Veltz","A, Lazaric","","","","","","","","","","","","","","","","","","","","",""
"Salle Condorcet","Salle C109","","Jussieu, salle à venir","Salle Condorcet","","","","","","","","","","","","","","","","","","","","",""
"13h30 - 16h30","12h45 - 15h45","13h00 - 16h00","13h30 - 16h00","14h00 - 17h00","","","","","","","","","","","","","","","","","","","","",""
"Optimisation convexe :
  modélisation, algorithmes et applications","3D Computer Vision","TP Optimisation et caractéristiques des minimiseurs. Application aux images.","Sub-pixel Image Processing","The partial differential equations of image processing","","","","","","","","","","","","","","","","","","","","",""
"A, D'Aspremont","P Monasse","S Ladjal -","L, Moisan","JM, Morel","","","","","","","","","","","","","","","","","","","","",""
"Amphi Dussane ENS Ulm","Telecom salle C49","Salle C109","Salle C103","Salle C103","","","","","","","","","","","","","","","","","","","","",""
"13h45-16h45","16h15 - 19h15","13h30 - 17h00","16h15 - 18h15","","","","","","","","","","","","","","","","","","","","","",""
"Discrete Inference and Learning","Object Recognition and Computer 
 Vision","Introduction to Medical Image Analysis","TP-Sub-pixel Image Processing","","","","","","","","","","","","","","","","","","","","","",""
"N.Paragios/Y.Tarabalka/K.Alahari","Ponce / Sivic","X. Pennec","L, Moisan","","","","","","","","","","","","","","","","","","","","","",""
"CentraleSupélec Salle à confirmer","ENS Ulm Immeuble Rataud Amphi Galois","Salle C102","Salle C109","","","","","","","","","","","","","","","","","","","","","",""
"","16h00-18h00","14h00-18h00","","","","","","","","","","","","","","","","","","","","","","",""
"","Lecture Group: foundations and theory of mathematics for learning & vision","Computational Statistics","","","","","","","","","","","","","","","","","","","","","","",""
"","V.Perchet","S.Allassonnière","","","","","","","","","","","","","","","","","","","","","","",""
"","salle C103","Condorcet/TP C109","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 43","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 23 octobre 2017","mardi 24 octobre 2017","mercredi 25 octobre 2017","jeudi 26 octobre 2017","vendredi 27 octobre 2017","","","","","","","","","","","","","","","","","","","","",""
"10h00-12h30","08h45 - 10h45","09h00 - 12h00","09h00 - 12h15","","","","","","","","","","","","","","","","","","","","","",""
"Parcimonie et Compressed
  Sensing","Introduction to Statistical Learning","Probabilistic Graphical Models","Introduction à l'imagerie numérique","","","","","","","","","","","","","","","","","","","","","",""
"G, Peyre","N, Vayatis","Bach / Obozinski","Gousseau / Delon","","","","","","","","","","","","","","","","","","","","","",""
"ENS Ulm salle Henri Cartan","Salle Condorcet","Amphi Marie Curie","Telecom Salle C49","","","","","","","","","","","","","","","","","","","","","",""
"","11h00 -13h00","","","","","","","","","","","","","","","","","","","","","","","",""
"","Analyse topologique de données","","","","","","","","","","","","","","","","","","","","","","","",""
"","J.Tierny / F.Chazal","","","","","","","","","","","","","","","","","","","","","","","",""
"","Salle C103","","","","","","","","","","","","","","","","","","","","","","","",""
"10h30-12h30","11h00 - 13h00","13h30 - 16h30","13h30 - 18h45","","","","","","","","","","","","","","","","","","","","","",""
"Graphs in Machine Learning","Reinforcement Learning","Optimisation et caractéristiques des minimiseurs. Application aux images.","Méthodes mathématiques pour les
  neurosciences","","","","","","","","","","","","","","","","","","","","","",""
"M, Valko","A, Lazaric","S Ladjal","Tanre / Veltz","","","","","","","","","","","","","","","","","","","","","",""
"Salle Condorcet","Salle Condorcet","Salle C103","Jussieu, salle à venir","","","","","","","","","","","","","","","","","","","","","",""
"13h30 - 16h30","16h15 - 19h15","13h30 - 17h00","","14h00 - 17h00","","","","","","","","","","","","","","","","","","","","",""
"Optimisation convexe :
  modélisation, algorithmes et applications","Object Recognition and Computer 
 Vision","Introduction to Medical Image Analysis","","The partial differential equations of image processing","","","","","","","","","","","","","","","","","","","","",""
"A, D'Aspremont","Ponce / Sivic","X. Pennec","","JM, Morel","","","","","","","","","","","","","","","","","","","","",""
"Amphi Jean Jaures, 29 rue d'Ulm","ENS Ulm Immeuble Rataud Amphi Galois","Salle C102","","Salle C103","","","","","","","","","","","","","","","","","","","","",""
"13h45-16h45","16h00-18h00","14h00-18h00","","","","","","","","","","","","","","","","","","","","","","",""
"Discrete Inference and Learning","Lecture Group: foundations and theory of mathematics for learning & vision","Computational Statistics","","","","","","","","","","","","","","","","","","","","","","",""
"N.Paragios/Y.Tarabalka/K.Alahari","V.Perchet","S.Allassonnière","","","","","","","","","","","","","","","","","","","","","","",""
"CentraleSupélec Salle à confirmer","salle C103","Condorcet/TP C109","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 44","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 30 octobre 2017","mardi 31 octobre 2017","mercredi 1 novembre 2017","jeudi 2 novembre 2017","vendredi 3 novembre 2017","","","","","","","","","","","","","","","","","","","","",""
"","08h45 - 10h45","FÉRIÉ","09h00 - 12h15","","","","","","","","","","","","","","","","","","","","","",""
"","Introduction to Statistical Learning","","TP Introduction à l'imagerie numérique","","","","","","","","","","","","","","","","","","","","","",""
"","N, Vayatis","","Gousseau / Delon","","","","","","","","","","","","","","","","","","","","","",""
"","Salle Condorcet","","Telecom Salle C133","","","","","","","","","","","","","","","","","","","","","",""
"","11h00 -13h00","","","","","","","","","","","","","","","","","","","","","","","",""
"","TP Analyse topologique de données","","","","","","","","","","","","","","","","","","","","","","","",""
"","J.Tierny / F.Chazal","","","","","","","","","","","","","","","","","","","","","","","",""
"","Salle C109","","","","","","","","","","","","","","","","","","","","","","","",""
"10h30-12h30","11h00 - 13h00","","13h30 - 18h45","","","","","","","","","","","","","","","","","","","","","",""
"Graphs in Machine Learning","Reinforcement Learning","","Méthodes mathématiques pour les
  neurosciences","","","","","","","","","","","","","","","","","","","","","",""
"M, Valko","A, Lazaric","","Tanre / Veltz","","","","","","","","","","","","","","","","","","","","","",""
"Salle Condorcet","Salle Condorcet","","Jussieu, salle à venir","","","","","","","","","","","","","","","","","","","","","",""
"13h45-16h45","12h45 - 15h45","","","14h00 - 17h00","","","","","","","","","","","","","","","","","","","","",""
"Discrete Inference and Learning","3D Computer Vision","","","The partial differential equations of image processing","","","","","","","","","","","","","","","","","","","","",""
"N.Paragios/Y.Tarabalka/K.Alahari","M.Aubry","","","JM, Morel","","","","","","","","","","","","","","","","","","","","",""
"CentraleSupélec Salle à confirmer","Telecom salle C48","","","Salle C103","","","","","","","","","","","","","","","","","","","","",""
"","16h15 - 19h15","","","","","","","","","","","","","","","","","","","","","","","",""
"","Object Recognition and Computer 
 Vision","","","","","","","","","","","","","","","","","","","","","","","",""
"","Ponce / Sivic","","","","","","","","","","","","","","","","","","","","","","","",""
"","ENS Ulm Immeuble Rataud Amphi Galois","","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 45","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 6 novembre 2017","mardi 7 novembre 2017","mercredi 8 novembre 2017","jeudi 9 novembre 2017","vendredi 10 novembre 2017","","","","","","","","","","","","","","","","","","","","",""
"","08h45 - 10h45","09h00 - 12h00","09h00 - 12h15","09h00-13h00","","","","","","","","","","","","","","","","","","","","",""
"","Introduction to Statistical Learning","Probabilistic Graphical Models","Introduction à l'imagerie numérique","Computational Statistics","","","","","","","","","","","","","","","","","","","","",""
"","N, Vayatis","Bach / Obozinski","Gousseau / Delon","S.Allassonnière","","","","","","","","","","","","","","","","","","","","",""
"","Salle Condorcet","Amphi Marie Curie","Telecom Salle C49","Salle Condorcet / TP C109","","","","","","","","","","","","","","","","","","","","",""
"10h00-12h30","11h00 -13h00","","11h00 - 13h00","9h00-12h00","","","","","","","","","","","","","","","","","","","","",""
"Parcimonie et Compressed
  Sensing","Analyse topologique de données","","Reinforcement Learning","Unsupervised learning: From big data to low-dimensional representations","","","","","","","","","","","","","","","","","","","","",""
"G, Peyre","J.Tierny / F.Chazal","","A, Lazaric","R. Vidal","","","","","","","","","","","","","","","","","","","","",""
"ENS Ulm salle Henri Cartan","Salle C103","","Salle Condorcet","Salle C315","","","","","","","","","","","","","","","","","","","","",""
"10h30-12h30","11h00 - 15h00","13h30 - 16h30","13h30 - 18h45","","","","","","","","","","","","","","","","","","","","","",""
"Graphs in Machine Learning","Advanced Learning for Text and
  Graph Data (ALTeGraD)","Optimisation et caractéristiques des minimiseurs. Application aux images.","Méthodes mathématiques pour les
  neurosciences","","","","","","","","","","","","","","","","","","","","","",""
"M, Valko","M, Vazirgiannis","S Ladjal","Tanre / Veltz","","","","","","","","","","","","","","","","","","","","","",""
"Salle Condorcet","ENS Cachan amphi Curie","Salle C103","Jussieu, salle à venir","","","","","","","","","","","","","","","","","","","","","",""
"13h30 - 16h30","12h45 - 15h45","13h30 - 17h00","13h30 - 16h00","14h00 - 17h00","","","","","","","","","","","","","","","","","","","","",""
"Optimisation convexe :
  modélisation, algorithmes et applications","3D Computer Vision","Introduction to Medical Image Analysis","Sub-pixel Image Processing","The partial differential equations of image processing","","","","","","","","","","","","","","","","","","","","",""
"A, D'Aspremont","P. Monasse","H.Delingette","L, Moisan","JM, Morel","","","","","","","","","","","","","","","","","","","","",""
"Amphi Dussane ENS Ulm","Telecom amphi Grenat","Salle C102","Salle C103","Salle C103","","","","","","","","","","","","","","","","","","","","",""
"13h45-16h45","16h15 - 19h15","","16h15 - 18h15","","","","","","","","","","","","","","","","","","","","","",""
"Discrete Inference and Learning","Object Recognition and Computer 
 Vision","","TP-Sub-pixel Image Processing","","","","","","","","","","","","","","","","","","","","","",""
"N.Paragios/Y.Tarabalka/K.Alahari","Ponce / Sivic","","L, Moisan","","","","","","","","","","","","","","","","","","","","","",""
"CentraleSupélec Salle à confirmer","ENS Ulm Immeuble Rataud Amphi Galois","","Salle C109","","","","","","","","","","","","","","","","","","","","","",""
"","16h00-18h00","","","","","","","","","","","","","","","","","","","","","","","",""
"","Lecture Group: foundations and theory of mathematics for learning & vision","","","","","","","","","","","","","","","","","","","","","","","",""
"","V.Perchet","","","","","","","","","","","","","","","","","","","","","","","",""
"","salle C103","","","","","","","","","","","","","","","","","","","","","","","",""
"semaine 46","","","","","","","","","","","","","","","","","","","","","","","","",""
"lundi 13 novembre 2017","mardi 14 novembre 2017","mercredi 15 novembre 2017","jeudi 16 novembre 2017","vendredi 17 novembre 2017","","","","","","","","","","","","","","","","","","","","",""
"10h00-12h30","08h45 - 10h45","09h00 - 12h00","09h00 - 12h15","09h00-13h00","","","","","","","","","","","","","","","","","","","","",""
